12K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/ebs.py
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/trac.py
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/apache.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/installer.pyc
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/trac.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/mysql.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/apache.py
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/__init__.pyc
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/mysql.py
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/installer.py
12K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/ebs.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu/__init__.py
80K	/usr/lib/python2.6/site-packages/boto/pyami/installers/ubuntu
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/installers/__init__.py
92K	/usr/lib/python2.6/site-packages/boto/pyami/installers
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/scriptbase.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/startup.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/__init__.pyc
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/copybot.py
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/config.pyo
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/bootstrap.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/copybot.pyo
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/launch_ami.pyc
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/bootstrap.py
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/scriptbase.py
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/__init__.py
8.0K	/usr/lib/python2.6/site-packages/boto/pyami/launch_ami.py
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/helloworld.py
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/copybot.cfg
4.0K	/usr/lib/python2.6/site-packages/boto/pyami/startup.py
196K	/usr/lib/python2.6/site-packages/boto/pyami
32K	/usr/lib/python2.6/site-packages/boto/cloudfront/distribution.py
28K	/usr/lib/python2.6/site-packages/boto/cloudfront/distribution.pyc
12K	/usr/lib/python2.6/site-packages/boto/cloudfront/invalidation.pyo
8.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/origin.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/object.py
16K	/usr/lib/python2.6/site-packages/boto/cloudfront/__init__.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/signers.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/logging.pyo
12K	/usr/lib/python2.6/site-packages/boto/cloudfront/invalidation.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/exception.pyc
8.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/origin.py
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/logging.py
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/signers.py
8.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/identity.py
8.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/invalidation.py
16K	/usr/lib/python2.6/site-packages/boto/cloudfront/__init__.py
8.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/identity.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/object.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/cloudfront/exception.py
192K	/usr/lib/python2.6/site-packages/boto/cloudfront
44K	/usr/lib/python2.6/site-packages/boto/connection.py
28K	/usr/lib/python2.6/site-packages/boto/gs/key.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/gs/bucketlistresultset.py
36K	/usr/lib/python2.6/site-packages/boto/gs/bucket.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/gs/user.py
4.0K	/usr/lib/python2.6/site-packages/boto/gs/bucketlistresultset.pyc
12K	/usr/lib/python2.6/site-packages/boto/gs/acl.pyc
20K	/usr/lib/python2.6/site-packages/boto/gs/resumable_upload_handler.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/gs/cors.pyo
4.0K	/usr/lib/python2.6/site-packages/boto/gs/__init__.pyc
8.0K	/usr/lib/python2.6/site-packages/boto/gs/cors.py
8.0K	/usr/lib/python2.6/site-packages/boto/gs/cors.pyc
4.0K	/usr/lib/python2.6/site-packages/boto/gs/user.pyo
32K	/usr/lib/python2.6/site-packages/boto/gs/resumable_upload_handler.py
4.0K	/usr/lib/python2.6/site-packages/boto/gs/connection.pyc
32K	/usr/lib/python2.6/site-packages/boto/gs/key.py
4.0K	/usr/lib/python2.6/site-packages/boto/gs/__init__.py
36K	/usr/lib/python2.6/site-packages/boto/gs/bucket.py
12K	/usr/lib/python2.6/site-packages/boto/gs/acl.py
8.0K	/usr/lib/python2.6/site-packages/boto/gs/connection.py
268K	/usr/lib/python2.6/site-packages/boto/gs
16K	/usr/lib/python2.6/site-packages/boto/exception.py
6.8M	/usr/lib/python2.6/site-packages/boto
4.0K	/usr/lib/python2.6/site-packages/setuptools.pth
4.0K	/usr/lib/python2.6/site-packages/cloud_init-0.6.3-py2.6.egg-info
8.0K	/usr/lib/python2.6/site-packages/setuptools/sandbox.py
32K	/usr/lib/python2.6/site-packages/setuptools/dist.pyo
32K	/usr/lib/python2.6/site-packages/setuptools/package_index.py
12K	/usr/lib/python2.6/site-packages/setuptools/sandbox.pyo
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/upload_docs.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install.pyc
12K	/usr/lib/python2.6/site-packages/setuptools/command/build_py.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/register.pyc
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/bdist_rpm.pyc
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install_scripts.pyc
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/saveopts.pyo
64K	/usr/lib/python2.6/site-packages/setuptools/command/easy_install.pyc
12K	/usr/lib/python2.6/site-packages/setuptools/command/sdist.pyc
12K	/usr/lib/python2.6/site-packages/setuptools/command/develop.pyc
12K	/usr/lib/python2.6/site-packages/setuptools/command/build_py.pyo
12K	/usr/lib/python2.6/site-packages/setuptools/command/develop.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/bdist_wininst.pyc
20K	/usr/lib/python2.6/site-packages/setuptools/command/egg_info.pyo
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/test.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/__init__.pyc
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/sdist.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/register.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/test.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/install_egg_info.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/alias.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install_lib.pyc
20K	/usr/lib/python2.6/site-packages/setuptools/command/bdist_egg.pyc
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install_egg_info.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/setopt.pyc
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/setopt.py
68K	/usr/lib/python2.6/site-packages/setuptools/command/easy_install.py
20K	/usr/lib/python2.6/site-packages/setuptools/command/bdist_egg.py
16K	/usr/lib/python2.6/site-packages/setuptools/command/egg_info.py
12K	/usr/lib/python2.6/site-packages/setuptools/command/build_ext.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/upload.pyc
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/upload.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/rotate.py
12K	/usr/lib/python2.6/site-packages/setuptools/command/build_ext.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/bdist_rpm.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/__init__.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install_lib.pyo
12K	/usr/lib/python2.6/site-packages/setuptools/command/build_ext.pyc
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/upload_docs.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install_lib.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/rotate.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/saveopts.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/upload_docs.pyc
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/alias.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/bdist_wininst.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/command/upload.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/command/install_scripts.py
492K	/usr/lib/python2.6/site-packages/setuptools/command
32K	/usr/lib/python2.6/site-packages/setuptools/dist.pyc
8.0K	/usr/lib/python2.6/site-packages/setuptools/depends.pyo
4.0K	/usr/lib/python2.6/site-packages/setuptools/__init__.pyc
32K	/usr/lib/python2.6/site-packages/setuptools/dist.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/archive_util.pyc
28K	/usr/lib/python2.6/site-packages/setuptools/package_index.pyc
8.0K	/usr/lib/python2.6/site-packages/setuptools/archive_util.py
8.0K	/usr/lib/python2.6/site-packages/setuptools/depends.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/extension.pyc
4.0K	/usr/lib/python2.6/site-packages/setuptools/__init__.py
4.0K	/usr/lib/python2.6/site-packages/setuptools/extension.py
720K	/usr/lib/python2.6/site-packages/setuptools
4.0K	/usr/lib/python2.6/site-packages/httplib2-0.7.7-py2.6.egg-info/PKG-INFO
4.0K	/usr/lib/python2.6/site-packages/httplib2-0.7.7-py2.6.egg-info/dependency_links.txt
4.0K	/usr/lib/python2.6/site-packages/httplib2-0.7.7-py2.6.egg-info/top_level.txt
4.0K	/usr/lib/python2.6/site-packages/httplib2-0.7.7-py2.6.egg-info/SOURCES.txt
20K	/usr/lib/python2.6/site-packages/httplib2-0.7.7-py2.6.egg-info
96K	/usr/lib/python2.6/site-packages/pkg_resources.pyo
92K	/usr/lib/python2.6/site-packages/pkg_resources.py
4.0K	/usr/lib/python2.6/site-packages/Pygments-1.1.1-py2.6.egg-info/PKG-INFO
4.0K	/usr/lib/python2.6/site-packages/Pygments-1.1.1-py2.6.egg-info/dependency_links.txt
4.0K	/usr/lib/python2.6/site-packages/Pygments-1.1.1-py2.6.egg-info/not-zip-safe
4.0K	/usr/lib/python2.6/site-packages/Pygments-1.1.1-py2.6.egg-info/top_level.txt
8.0K	/usr/lib/python2.6/site-packages/Pygments-1.1.1-py2.6.egg-info/SOURCES.txt
28K	/usr/lib/python2.6/site-packages/Pygments-1.1.1-py2.6.egg-info
20K	/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/PKG-INFO
4.0K	/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/dependency_links.txt
4.0K	/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/top_level.txt
4.0K	/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/entry_points.txt
4.0K	/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/zip-safe
4.0K	/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info/SOURCES.txt
44K	/usr/lib/python2.6/site-packages/distribute-0.6.10-py2.6.egg-info
4.0K	/usr/lib/python2.6/site-packages/configobj-4.6.0-py2.6.egg-info
20K	/usr/lib/python2.6/site-packages/urlgrabber/mirror.pyo
64K	/usr/lib/python2.6/site-packages/urlgrabber/grabber.pyc
28K	/usr/lib/python2.6/site-packages/urlgrabber/progress.pyc
20K	/usr/lib/python2.6/site-packages/urlgrabber/mirror.py
20K	/usr/lib/python2.6/site-packages/urlgrabber/byterange.pyo
4.0K	/usr/lib/python2.6/site-packages/urlgrabber/__init__.pyc
28K	/usr/lib/python2.6/site-packages/urlgrabber/progress.py
72K	/usr/lib/python2.6/site-packages/urlgrabber/grabber.py
20K	/usr/lib/python2.6/site-packages/urlgrabber/byterange.pyc
4.0K	/usr/lib/python2.6/site-packages/urlgrabber/__init__.py
20K	/usr/lib/python2.6/site-packages/urlgrabber/byterange.py
304K	/usr/lib/python2.6/site-packages/urlgrabber
16M	/usr/lib/python2.6/site-packages
16M	/usr/lib/python2.6
4.0K	/usr/lib/games
20K	/usr/lib/yum-plugins/fastestmirror.py
20K	/usr/lib/yum-plugins/fastestmirror.pyo
44K	/usr/lib/yum-plugins
0	/usr/lib/rpm/rpmdb_stat
4.0K	/usr/lib/rpm/rpm.log
4.0K	/usr/lib/rpm/rpm.xinetd
4.0K	/usr/lib/rpm/rpmdb_loadcvt
0	/usr/lib/rpm/rpmdb_recover
16K	/usr/lib/rpm/rpmrc
40K	/usr/lib/rpm/macros
0	/usr/lib/rpm/rpmdb_dump
0	/usr/lib/rpm/rpmdb_verify
4.0K	/usr/lib/rpm/rpm2cpio.sh
0	/usr/lib/rpm/rpmdb_upgrade
4.0K	/usr/lib/rpm/rpm.daily
4.0K	/usr/lib/rpm/tgpg
0	/usr/lib/rpm/rpmdb_deadlock
8.0K	/usr/lib/rpm/rpmpopt-4.8.0
0	/usr/lib/rpm/rpmdb_printlog
0	/usr/lib/rpm/rpmdb_archive
4.0K	/usr/lib/rpm/platform/i586-linux/macros
8.0K	/usr/lib/rpm/platform/i586-linux
4.0K	/usr/lib/rpm/platform/pentium3-linux/macros
8.0K	/usr/lib/rpm/platform/pentium3-linux
4.0K	/usr/lib/rpm/platform/i486-linux/macros
8.0K	/usr/lib/rpm/platform/i486-linux
4.0K	/usr/lib/rpm/platform/pentium4-linux/macros
8.0K	/usr/lib/rpm/platform/pentium4-linux
4.0K	/usr/lib/rpm/platform/x86_64-linux/macros
8.0K	/usr/lib/rpm/platform/x86_64-linux
4.0K	/usr/lib/rpm/platform/geode-linux/macros
8.0K	/usr/lib/rpm/platform/geode-linux
4.0K	/usr/lib/rpm/platform/athlon-linux/macros
8.0K	/usr/lib/rpm/platform/athlon-linux
4.0K	/usr/lib/rpm/platform/amd64-linux/macros
8.0K	/usr/lib/rpm/platform/amd64-linux
4.0K	/usr/lib/rpm/platform/noarch-linux/macros
8.0K	/usr/lib/rpm/platform/noarch-linux
4.0K	/usr/lib/rpm/platform/i686-linux/macros
8.0K	/usr/lib/rpm/platform/i686-linux
4.0K	/usr/lib/rpm/platform/i386-linux/macros
8.0K	/usr/lib/rpm/platform/i386-linux
4.0K	/usr/lib/rpm/platform/ia32e-linux/macros
8.0K	/usr/lib/rpm/platform/ia32e-linux
100K	/usr/lib/rpm/platform
0	/usr/lib/rpm/rpmdb_load
192K	/usr/lib/rpm
111M	/usr/lib
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/SB
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/HI
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/TB
12K	/usr/share/groff/1.18.1.4/font/devdvi/CWIEC
28K	/usr/share/groff/1.18.1.4/font/devdvi/TIEC
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/HBTC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/EX
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/CW
24K	/usr/share/groff/1.18.1.4/font/devdvi/HBEC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/SA
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/HB
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/S
24K	/usr/share/groff/1.18.1.4/font/devdvi/HREC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/TITC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/HITC
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/HRTC
76K	/usr/share/groff/1.18.1.4/font/devdvi/G
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/TBITC
76K	/usr/share/groff/1.18.1.4/font/devdvi/M
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/texmi.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/ec.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/texr.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/CompileFonts
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/tc.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/texi.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/texsy.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/texex.map
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/Makefile
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/textt.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/texb.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/msam.map
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/generate/msbm.map
60K	/usr/share/groff/1.18.1.4/font/devdvi/generate
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/CWITC
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/TBTC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/HR
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/MI
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/HBI
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/DESC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/TR
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/CWI
28K	/usr/share/groff/1.18.1.4/font/devdvi/HIEC
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/CWTC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/TBI
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/TI
4.0K	/usr/share/groff/1.18.1.4/font/devdvi/TRTC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/HBITC
28K	/usr/share/groff/1.18.1.4/font/devdvi/TBEC
24K	/usr/share/groff/1.18.1.4/font/devdvi/TREC
28K	/usr/share/groff/1.18.1.4/font/devdvi/TBIEC
8.0K	/usr/share/groff/1.18.1.4/font/devdvi/CWEC
28K	/usr/share/groff/1.18.1.4/font/devdvi/HBIEC
620K	/usr/share/groff/1.18.1.4/font/devdvi
16K	/usr/share/groff/1.18.1.4/font/devlbp/HNR
8.0K	/usr/share/groff/1.18.1.4/font/devlbp/EI
16K	/usr/share/groff/1.18.1.4/font/devlbp/HI
16K	/usr/share/groff/1.18.1.4/font/devlbp/TB
16K	/usr/share/groff/1.18.1.4/font/devlbp/HNBI
8.0K	/usr/share/groff/1.18.1.4/font/devlbp/CI
8.0K	/usr/share/groff/1.18.1.4/font/devlbp/EB
16K	/usr/share/groff/1.18.1.4/font/devlbp/HB
8.0K	/usr/share/groff/1.18.1.4/font/devlbp/CB
8.0K	/usr/share/groff/1.18.1.4/font/devlbp/ER
16K	/usr/share/groff/1.18.1.4/font/devlbp/HR
16K	/usr/share/groff/1.18.1.4/font/devlbp/HBI
16K	/usr/share/groff/1.18.1.4/font/devlbp/HNB
4.0K	/usr/share/groff/1.18.1.4/font/devlbp/DESC
16K	/usr/share/groff/1.18.1.4/font/devlbp/TR
16K	/usr/share/groff/1.18.1.4/font/devlbp/TBI
16K	/usr/share/groff/1.18.1.4/font/devlbp/TI
16K	/usr/share/groff/1.18.1.4/font/devlbp/HNI
8.0K	/usr/share/groff/1.18.1.4/font/devlbp/CR
248K	/usr/share/groff/1.18.1.4/font/devlbp
4.0K	/usr/share/groff/1.18.1.4/font/devnippon/BI
4.0K	/usr/share/groff/1.18.1.4/font/devnippon/I
4.0K	/usr/share/groff/1.18.1.4/font/devnippon/G
4.0K	/usr/share/groff/1.18.1.4/font/devnippon/M
4.0K	/usr/share/groff/1.18.1.4/font/devnippon/DESC
4.0K	/usr/share/groff/1.18.1.4/font/devnippon/R
4.0K	/usr/share/groff/1.18.1.4/font/devnippon/B
32K	/usr/share/groff/1.18.1.4/font/devnippon
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/CBI
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/HI
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/TB
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/NR
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/CI
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/NI
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/HB
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/S
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/CB
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/G
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/M
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/NB
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/HR
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/HBI
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/DESC
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/TR
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/TBI
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/TI
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/CR
4.0K	/usr/share/groff/1.18.1.4/font/devX75-12/NBI
84K	/usr/share/groff/1.18.1.4/font/devX75-12
4.0K	/usr/share/groff/1.18.1.4/font/devascii/BI
4.0K	/usr/share/groff/1.18.1.4/font/devascii/I
4.0K	/usr/share/groff/1.18.1.4/font/devascii/DESC
4.0K	/usr/share/groff/1.18.1.4/font/devascii/R
4.0K	/usr/share/groff/1.18.1.4/font/devascii/B
24K	/usr/share/groff/1.18.1.4/font/devascii
4.0K	/usr/share/groff/1.18.1.4/font/devascii8/BI
4.0K	/usr/share/groff/1.18.1.4/font/devascii8/I
4.0K	/usr/share/groff/1.18.1.4/font/devascii8/DESC
4.0K	/usr/share/groff/1.18.1.4/font/devascii8/R
4.0K	/usr/share/groff/1.18.1.4/font/devascii8/B
24K	/usr/share/groff/1.18.1.4/font/devascii8
4.0K	/usr/share/groff/1.18.1.4/font/devX75/CBI
4.0K	/usr/share/groff/1.18.1.4/font/devX75/HI
4.0K	/usr/share/groff/1.18.1.4/font/devX75/TB
4.0K	/usr/share/groff/1.18.1.4/font/devX75/NR
4.0K	/usr/share/groff/1.18.1.4/font/devX75/CI
4.0K	/usr/share/groff/1.18.1.4/font/devX75/NI
4.0K	/usr/share/groff/1.18.1.4/font/devX75/HB
4.0K	/usr/share/groff/1.18.1.4/font/devX75/S
4.0K	/usr/share/groff/1.18.1.4/font/devX75/CB
4.0K	/usr/share/groff/1.18.1.4/font/devX75/G
4.0K	/usr/share/groff/1.18.1.4/font/devX75/M
4.0K	/usr/share/groff/1.18.1.4/font/devX75/NB
4.0K	/usr/share/groff/1.18.1.4/font/devX75/HR
4.0K	/usr/share/groff/1.18.1.4/font/devX75/HBI
4.0K	/usr/share/groff/1.18.1.4/font/devX75/DESC
4.0K	/usr/share/groff/1.18.1.4/font/devX75/TR
4.0K	/usr/share/groff/1.18.1.4/font/devX75/TBI
4.0K	/usr/share/groff/1.18.1.4/font/devX75/TI
4.0K	/usr/share/groff/1.18.1.4/font/devX75/CR
4.0K	/usr/share/groff/1.18.1.4/font/devX75/NBI
84K	/usr/share/groff/1.18.1.4/font/devX75
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/BI
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/CBI
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/CI
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/S
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/I
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/CB
4.0K	/usr/share/groff/1.18.1.4/font/devhtml/G
4.0K	/usr/share/groff/1.18.1.4/font/devhtml/M
4.0K	/usr/share/groff/1.18.1.4/font/devhtml/DESC
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/R
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/B
8.0K	/usr/share/groff/1.18.1.4/font/devhtml/CR
88K	/usr/share/groff/1.18.1.4/font/devhtml
