#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000347d801747, pid=32303, tid=139690077734656
#
# JRE version: OpenJDK Runtime Environment (7.0_101) (build 1.7.0_101-mockbuild_2016_04_21_13_21-b00)
# Java VM: OpenJDK 64-Bit Server VM (24.95-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.6pre01
# Distribution: CentOS release 6.7 (Final), package rhel-2.6.6.1.el6_7-x86_64 u101-b00
# Problematic frame:
# C  [libplds4.so+0x1747]  PL_HashTableLookupConst+0x17
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x00007f0bfc435800 JavaThread "Vpcs.01" [_thread_blocked, id=998, stack(0x00007f0bb68fb000,0x00007f0bb69fc000)]
  0x00007f0bfc434000 JavaThread "Tags.01" [_thread_blocked, id=997, stack(0x00007f0bb69fc000,0x00007f0bb6afd000)]
  0x00007f0bfc432000 JavaThread "Groups.01" [_thread_blocked, id=996, stack(0x00007f0bb6afd000,0x00007f0bb6bfe000)]
  0x00007f0bfc430800 JavaThread "KeyPair.01" [_thread_blocked, id=995, stack(0x00007f0bb6bfe000,0x00007f0bb6cff000)]
  0x00007f0bfc42e000 JavaThread "LoadBalancingBackendInternal.01" [_thread_blocked, id=994, stack(0x00007f0bb6cff000,0x00007f0bb6e00000)]
  0x00007f0bfc42c000 JavaThread "LoadBalancingBackendErrorQueue.01" [_thread_blocked, id=993, stack(0x00007f0bb6e00000,0x00007f0bb6f01000)]
  0x00007f0bfc42a000 JavaThread "LoadBalancingBackend.01" [_thread_blocked, id=992, stack(0x00007f0bb6f01000,0x00007f0bb7002000)]
  0x00007f0bfc427000 JavaThread "LoadBalancingBackendRequestQueue.01" [_thread_blocked, id=989, stack(0x00007f0bb7002000,0x00007f0bb7103000)]
  0x00007f0bfc425000 JavaThread "ReportingInternal.01" [_thread_blocked, id=988, stack(0x00007f0bb7103000,0x00007f0bb7204000)]
  0x00007f0bfc423000 JavaThread "ReportingErrorQueue.01" [_thread_blocked, id=987, stack(0x00007f0bb7204000,0x00007f0bb7305000)]
  0x00007f0bfc420800 JavaThread "Reporting.01" [_thread_blocked, id=986, stack(0x00007f0bb7305000,0x00007f0bb7406000)]
  0x00007f0bfc41e800 JavaThread "internal-async.scheduler.04" [_thread_blocked, id=985, stack(0x00007f0bb7406000,0x00007f0bb7507000)]
  0x00007f0bfc41d800 JavaThread "ReportingRequestQueue.01" [_thread_blocked, id=984, stack(0x00007f0bb7bf3000,0x00007f0bb7cf4000)]
  0x00007f0bfc41a800 JavaThread "ImagingInternal.01" [_thread_blocked, id=983, stack(0x00007f0bb7cf4000,0x00007f0bb7df5000)]
  0x00007f0bfc418800 JavaThread "internal-async.scheduler.03" [_thread_blocked, id=982, stack(0x00007f0bb7507000,0x00007f0bb7608000)]
  0x00007f0bfc416800 JavaThread "ImagingErrorQueue.01" [_thread_blocked, id=981, stack(0x00007f0bb7608000,0x00007f0bb7709000)]
  0x00007f0bfc40c000 JavaThread "internal-async.scheduler.02" [_thread_blocked, id=980, stack(0x00007f0bb7709000,0x00007f0bb780a000)]
  0x00007f0bfc198800 JavaThread "Imaging.01" [_thread_blocked, id=979, stack(0x00007f0bb780a000,0x00007f0bb790b000)]
  0x00007f0bfc3f2000 JavaThread "internal-async.scheduler.01" [_thread_blocked, id=978, stack(0x00007f0bb790b000,0x00007f0bb7a0c000)]
  0x00007f0bfc38a800 JavaThread "ImagingRequestQueue.01" [_thread_blocked, id=976, stack(0x00007f0bb7a0c000,0x00007f0bb7b0d000)]
  0x00007f0bfc411800 JavaThread "pool-30-thread-1" [_thread_blocked, id=974, stack(0x00007f0bb7df5000,0x00007f0bb7ef6000)]
  0x00007f0bfc15f800 JavaThread "pool-29-thread-1" [_thread_blocked, id=973, stack(0x00007f0bb7ef6000,0x00007f0bb7ff7000)]
  0x00007f0c1988a800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#115" [_thread_blocked, id=931, stack(0x00007f0bb7ff7000,0x00007f0bb80f8000)]
  0x00007f0c5c022000 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#114" [_thread_blocked, id=930, stack(0x00007f0bb80f8000,0x00007f0bb81f9000)]
  0x00007f0c19536000 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#113" [_thread_blocked, id=929, stack(0x00007f0bb81f9000,0x00007f0bb82fa000)]
  0x00007f0c0c655800 JavaThread "pool-5-thread-32" [_thread_blocked, id=867, stack(0x00007f0bb82fa000,0x00007f0bb83fb000)]
  0x00007f0bcc012800 JavaThread "pool-5-thread-31" [_thread_blocked, id=866, stack(0x00007f0bb83fb000,0x00007f0bb84fc000)]
  0x00007f0c4c108000 JavaThread "pool-5-thread-30" [_thread_blocked, id=865, stack(0x00007f0bb84fc000,0x00007f0bb85fd000)]
  0x00007f0c4c0fa800 JavaThread "pool-5-thread-29" [_thread_blocked, id=864, stack(0x00007f0bb85fd000,0x00007f0bb86fe000)]
  0x00007f0c1000f800 JavaThread "Eucalyptus.reporting:EphemeralConfiguration:arn:euca:bootstrap::reporting:com.eucalyptus.component.Topology-10.30.0.103-10.30.0.103/.class java.util.concurrent.ThreadPoolExecutor$Worker#112" [_thread_blocked, id=863, stack(0x00007f0bb86fe000,0x00007f0bb87ff000)]
  0x00007f0c1000b800 JavaThread "Eucalyptus.component:EphemeralConfiguration:arn:euca:bootstrap::component:com.eucalyptus.component.Topology-10.30.0.103-10.30.0.103/.class java.util.concurrent.ThreadPoolExecutor$Worker#111" [_thread_blocked, id=862, stack(0x00007f0bb87ff000,0x00007f0bb8900000)]
  0x00007f0c10009800 JavaThread "Eucalyptus.properties:EphemeralConfiguration:arn:euca:bootstrap::properties:com.eucalyptus.component.Topology-10.30.0.103-10.30.0.103/.class java.util.concurrent.ThreadPoolExecutor$Worker#110" [_thread_blocked, id=861, stack(0x00007f0bb8900000,0x00007f0bb8a01000)]
  0x0000000004302800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#109" [_thread_blocked, id=860, stack(0x00007f0bb8a01000,0x00007f0bb8b02000)]
  0x0000000004300800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#108" [_thread_blocked, id=859, stack(0x00007f0bb8b02000,0x00007f0bb8c03000)]
  0x00000000042fe000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#107" [_thread_blocked, id=858, stack(0x00007f0bb8c03000,0x00007f0bb8d04000)]
  0x00000000043aa800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#106" [_thread_blocked, id=857, stack(0x00007f0bb8d04000,0x00007f0bb8e05000)]
  0x00000000043a8800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#105" [_thread_blocked, id=856, stack(0x00007f0bb8e05000,0x00007f0bb8f06000)]
  0x00000000043a7000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#104" [_thread_blocked, id=855, stack(0x00007f0bb8f06000,0x00007f0bb9007000)]
  0x00000000043a4800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#103" [_thread_blocked, id=854, stack(0x00007f0bb9007000,0x00007f0bb9108000)]
  0x0000000003320000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#102" [_thread_blocked, id=853, stack(0x00007f0bb9108000,0x00007f0bb9209000)]
  0x000000000331e000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#101" [_thread_blocked, id=852, stack(0x00007f0bb9209000,0x00007f0bb930a000)]
  0x000000000331c000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#100" [_thread_blocked, id=851, stack(0x00007f0bb930a000,0x00007f0bb940b000)]
  0x000000000331b000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#99" [_thread_blocked, id=850, stack(0x00007f0bb940b000,0x00007f0bb950c000)]
  0x0000000005a8d800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#98" [_thread_blocked, id=849, stack(0x00007f0bb950c000,0x00007f0bb960d000)]
  0x0000000005a87000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#97" [_thread_blocked, id=847, stack(0x00007f0bb960d000,0x00007f0bb970e000)]
  0x0000000005a63000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#96" [_thread_blocked, id=846, stack(0x00007f0bb970e000,0x00007f0bb980f000)]
  0x0000000005a68800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#95" [_thread_blocked, id=845, stack(0x00007f0bb980f000,0x00007f0bb9910000)]
  0x0000000005a82800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#94" [_thread_blocked, id=844, stack(0x00007f0bb9910000,0x00007f0bb9a11000)]
  0x0000000005a8b000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#93" [_thread_blocked, id=843, stack(0x00007f0bb9a11000,0x00007f0bb9b12000)]
  0x0000000005a64800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#92" [_thread_blocked, id=842, stack(0x00007f0bb9b12000,0x00007f0bb9c13000)]
  0x0000000005a7c000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#91" [_thread_blocked, id=841, stack(0x00007f0bb9c13000,0x00007f0bb9d14000)]
  0x0000000005a71800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#90" [_thread_blocked, id=840, stack(0x00007f0bbefb0000,0x00007f0bbf0b1000)]
  0x0000000005a48800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#89" [_thread_blocked, id=839, stack(0x00007f0bbf0b1000,0x00007f0bbf1b2000)]
  0x0000000005a59800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#88" [_thread_blocked, id=838, stack(0x00007f0bbebac000,0x00007f0bbecad000)]
  0x0000000005a89000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#87" [_thread_blocked, id=837, stack(0x00007f0bbe1a2000,0x00007f0bbe2a3000)]
  0x0000000005a4f000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#86" [_thread_blocked, id=836, stack(0x00007f0bbde9f000,0x00007f0bbdfa0000)]
  0x0000000005a6d000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#85" [_thread_blocked, id=835, stack(0x00007f0bbf2b3000,0x00007f0bbf3b4000)]
  0x0000000005a8f800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#84" [_thread_blocked, id=834, stack(0x00007f0bbecad000,0x00007f0bbedae000)]
  0x0000000005a57800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#83" [_thread_blocked, id=833, stack(0x00007f0bbd091000,0x00007f0bbd192000)]
  0x0000000005a75800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#82" [_thread_blocked, id=832, stack(0x00007f0bbcd8e000,0x00007f0bbce8f000)]
  0x0000000005a5e000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#81" [_thread_blocked, id=831, stack(0x00007f0bbd293000,0x00007f0bbd394000)]
  0x0000000005a51000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#80" [_thread_blocked, id=830, stack(0x00007f0bbf3b4000,0x00007f0bbf4b5000)]
  0x0000000005a60000 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#79" [_thread_blocked, id=829, stack(0x00007f0bbe4a5000,0x00007f0bbe5a6000)]
  0x0000000005a7e800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.bootstrap.SystemBootstrapper/.class java.util.concurrent.ThreadPoolExecutor$Worker#78" [_thread_blocked, id=828, stack(0x00007f0bbda9b000,0x00007f0bbdb9c000)]
  0x00007f0be0014000 JavaThread "Eucalyptus.eucalyptus:EphemeralConfiguration:arn:euca:eucalyptus:::com.eucalyptus.component.Topology-10.30.0.101-10.30.0.101/.class java.util.concurrent.ThreadPoolExecutor$Worker#77" [_thread_blocked, id=823, stack(0x00007f0bbdfa0000,0x00007f0bbe0a1000)]
  0x00007f0bfc119000 JavaThread "MuleServer.01" [_thread_blocked, id=794, stack(0x00007f0bbedae000,0x00007f0bbeeaf000)]
  0x00007f0be0013800 JavaThread "Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.component.Topology-10.30.0.103-10.30.0.103/.class java.util.concurrent.ThreadPoolExecutor$Worker#76" [_thread_blocked, id=793, stack(0x00007f0bbf1b2000,0x00007f0bbf2b3000)]
  0x00007f0c50066800 JavaThread "pool-5-thread-28" [_thread_blocked, id=792, stack(0x00007f0bbe8a9000,0x00007f0bbe9aa000)]
  0x00007f0c18961800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#75" [_thread_blocked, id=788, stack(0x00007f0bbdb9c000,0x00007f0bbdc9d000)]
  0x00007f0c18960800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#74" [_thread_blocked, id=787, stack(0x00007f0bbcc8d000,0x00007f0bbcd8e000)]
  0x00007f0c18202000 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#73" [_thread_blocked, id=786, stack(0x00007f0bbe3a4000,0x00007f0bbe4a5000)]
  0x00007f0c18201000 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#71" [_thread_blocked, id=785, stack(0x00007f0bbd899000,0x00007f0bbd99a000)]
  0x00007f0c18200800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#70" [_thread_blocked, id=784, stack(0x00007f0bbe6a7000,0x00007f0bbe7a8000)]
  0x00007f0c186ba800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#67" [_thread_blocked, id=783, stack(0x00007f0bbe9aa000,0x00007f0bbeaab000)]
  0x00007f0c5c042000 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#69" [_thread_blocked, id=782, stack(0x00007f0bbd192000,0x00007f0bbd293000)]
  0x00007f0c5c041800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#68" [_thread_blocked, id=781, stack(0x00007f0bbd394000,0x00007f0bbd495000)]
  0x00007f0c5c040800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#66" [_thread_blocked, id=780, stack(0x00007f0bbce8f000,0x00007f0bbcf90000)]
  0x00007f0c5c011800 JavaThread "Eucalyptus.bootstrap:ListenerRegistry:listenerTasks.class java.util.concurrent.ThreadPoolExecutor$Worker#65" [_thread_blocked, id=779, stack(0x00007f0bbd697000,0x00007f0bbd798000)]
  0x0000000005a7a000 JavaThread "SystemHzTimer" [_thread_blocked, id=778, stack(0x00007f0bbdd9e000,0x00007f0bbde9f000)]
  0x0000000005a44800 JavaThread "SystemClockTimer" [_thread_blocked, id=777, stack(0x00007f0bbd495000,0x00007f0bbd596000)]
  0x0000000005a41800 JavaThread "pool-19-thread-1" [_thread_blocked, id=776, stack(0x00007f0bbe7a8000,0x00007f0bbe8a9000)]
  0x0000000005a46800 JavaThread "pool-18-thread-1" [_thread_blocked, id=775, stack(0x00007f0bbe0a1000,0x00007f0bbe1a2000)]
  0x0000000005a6f800 JavaThread "pool-17-thread-1" [_thread_blocked, id=774, stack(0x00007f0bbd596000,0x00007f0bbd697000)]
  0x0000000005a42800 JavaThread "pool-16-thread-1" [_thread_blocked, id=773, stack(0x00007f0bbe2a3000,0x00007f0bbe3a4000)]
  0x00007f0bfc050000 JavaThread "Thread-24" [_thread_in_native, id=772, stack(0x00007f0bbeeaf000,0x00007f0bbefb0000)]
  0x00007f0bfc04f000 JavaThread "Thread-23" [_thread_in_native, id=771, stack(0x00007f0bbe5a6000,0x00007f0bbe6a7000)]
  0x00007f0bfc045800 JavaThread "Thread-22" [_thread_in_native, id=770, stack(0x00007f0bbdc9d000,0x00007f0bbdd9e000)]
  0x00007f0bfc044800 JavaThread "Thread-21" [_thread_in_native, id=769, stack(0x00007f0bbd798000,0x00007f0bbd899000)]
  0x00007f0bfc04a800 JavaThread "Thread-20" [_thread_in_native, id=768, stack(0x00007f0bbcf90000,0x00007f0bbd091000)]
  0x00007f0bfc04a000 JavaThread "Thread-19" [_thread_in_native, id=767, stack(0x00007f0bbeaab000,0x00007f0bbebac000)]
  0x00007f0bc415f000 JavaThread "New I/O worker #266" [_thread_in_native, id=766, stack(0x00007f0bb9d14000,0x00007f0bb9e15000)]
  0x00007f0bc4134000 JavaThread "New I/O worker #265" [_thread_in_native, id=765, stack(0x00007f0bb9e15000,0x00007f0bb9f16000)]
  0x00007f0bc4109800 JavaThread "New I/O worker #264" [_thread_in_native, id=764, stack(0x00007f0bb9f16000,0x00007f0bba017000)]
  0x00007f0bc40df000 JavaThread "New I/O worker #263" [_thread_in_native, id=763, stack(0x00007f0bba017000,0x00007f0bba118000)]
  0x00007f0bc4019800 JavaThread "New I/O worker #262" [_thread_in_native, id=762, stack(0x00007f0bba118000,0x00007f0bba219000)]
  0x00007f0bc4018800 JavaThread "New I/O worker #261" [_thread_in_native, id=761, stack(0x00007f0bba219000,0x00007f0bba31a000)]
  0x00007f0bc401d800 JavaThread "New I/O worker #260" [_thread_in_native, id=760, stack(0x00007f0bba31a000,0x00007f0bba41b000)]
  0x00007f0bc4017000 JavaThread "New I/O worker #259" [_thread_in_native, id=759, stack(0x00007f0bba41b000,0x00007f0bba51c000)]
  0x00007f0c0cace800 JavaThread "Eucalyptus.bootstrap:Futures.class java.util.concurrent.ThreadPoolExecutor$Worker#60" [_thread_blocked, id=754, stack(0x00007f0bba920000,0x00007f0bbaa21000)]
  0x00000000049c0800 JavaThread "Capabilities-Thread" [_thread_blocked, id=752, stack(0x00007f0bbab22000,0x00007f0bbac23000)]
  0x00007f0c5006e800 JavaThread "pool-5-thread-27" [_thread_blocked, id=616, stack(0x00007f0bbbe68000,0x00007f0bbbf69000)]
  0x0000000005a17000 JavaThread "Hashed wheel timer #1" [_thread_blocked, id=561, stack(0x00007f0bbf4b5000,0x00007f0bbf5b6000)]
  0x00007f0c38002800 JavaThread "pool-5-thread-26" [_thread_blocked, id=426, stack(0x00007f0c35695000,0x00007f0c35796000)]
  0x00007f0c30012800 JavaThread "pool-5-thread-25" [_thread_blocked, id=390, stack(0x00007f0c35796000,0x00007f0c35897000)]
  0x00007f0bec006000 JavaThread "pool-5-thread-24" [_thread_blocked, id=387, stack(0x00007f0c35897000,0x00007f0c35998000)]
  0x00007f0c10001000 JavaThread "pool-5-thread-23" [_thread_blocked, id=386, stack(0x00007f0c35998000,0x00007f0c35a99000)]
  0x00007f0bc8004000 JavaThread "pool-5-thread-22" [_thread_blocked, id=385, stack(0x00007f0c35a99000,0x00007f0c35b9a000)]
  0x00007f0c28007000 JavaThread "pool-5-thread-21" [_thread_blocked, id=384, stack(0x00007f0c35b9a000,0x00007f0c35c9b000)]
  0x00007f0c00008800 JavaThread "pool-5-thread-20" [_thread_blocked, id=377, stack(0x00007f0c35c9b000,0x00007f0c35d9c000)]
  0x00007f0bf4003000 JavaThread "pool-5-thread-19" [_thread_blocked, id=345, stack(0x00007f0c35d9c000,0x00007f0c35e9d000)]
  0x00007f0c0cbf5800 JavaThread "pool-5-thread-18" [_thread_blocked, id=342, stack(0x00007f0c35e9d000,0x00007f0c35f9e000)]
  0x00007f0be8003000 JavaThread "pool-5-thread-17" [_thread_blocked, id=339, stack(0x00007f0c35f9e000,0x00007f0c3609f000)]
  0x00007f0bf000e000 JavaThread "pool-5-thread-16" [_thread_blocked, id=305, stack(0x00007f0c3609f000,0x00007f0c361a0000)]
  0x00007f0bfc001800 JavaThread "pool-5-thread-15" [_thread_blocked, id=304, stack(0x00007f0c361a0000,0x00007f0c362a1000)]
  0x00007f0bec004000 JavaThread "pool-5-thread-14" [_thread_blocked, id=303, stack(0x00007f0c362a1000,0x00007f0c363a2000)]
  0x00007f0bf8001800 JavaThread "pool-5-thread-13" [_thread_blocked, id=302, stack(0x00007f0c363a2000,0x00007f0c364a3000)]
  0x0000000003494800 JavaThread "bitronix-task-scheduler" daemon [_thread_blocked, id=32765, stack(0x00007f0c364a3000,0x00007f0c365a4000)]
