	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:11 ERROR 000000036 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:11 ERROR 000000038 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [Connection refused: /10.111.1.101:8888]
2014-01-20 16:42:19 DEBUG 000000089 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:42:19 DEBUG 000000089 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:42:19 DEBUG 000000089 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:42:19 DEBUG 000000089 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:42:22 DEBUG 000000719 tateEvaluationDispatcher | Kicking off AlarmStateEvaluationDispatcher
2014-01-20 16:42:29 DEBUG 000000065 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:42:29 DEBUG 000000065 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:42:29 DEBUG 000000065 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:42:29 DEBUG 000000065 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:42:30 DEBUG 000000550 Timers                   | com.eucalyptus.component.ServiceOperations$1@24eeb738: completed in 7 msec.
2014-01-20 16:42:30  INFO 000002642 onentRegistrationHandler | Using builder: ClusterBuilder for: PARTI00.CC_101@10.111.1.101:8773
2014-01-20 16:42:30 DEBUG 000002642 Internets                | /10.111.1.101 site=true
2014-01-20 16:42:30 DEBUG 000002642 Internets                | /10.111.1.101 any=false
2014-01-20 16:42:30 DEBUG 000002642 Internets                | /10.111.1.101 loop=false
2014-01-20 16:42:30 DEBUG 000002642 Internets                | /10.111.1.101 link=false
2014-01-20 16:42:30 DEBUG 000002642 Internets                | /10.111.1.101 multi=false
2014-01-20 16:42:30  INFO 000002642 ServiceConfigurations    | :1390264950501:ServiceConfigurations:fcdcf0e6-ac23-4f09-a8bd-f299e6f95089:arn:aws:euare:293652206940:user/admin:COMPONENT_REGISTERED:ServiceConfiguration cluster arn:euca:eucalyptus:PARTI00:cluster:CC_101/ 10.111.1.101:8773:/axis2/services/EucalyptusCC:host-local:NOTREADY
2014-01-20 16:42:30  INFO 000002642 onentRegistrationHandler | Updated registration information to: PARTI00.CC_101@10.111.1.101:8773
2014-01-20 16:42:30 DEBUG 000000552 TimedEvictionSet         | Use of the same signature is detected: bKVQTVCqqJP+vRwtZSMD/EZlkhhinTQabrdYpGobpJM=
2014-01-20 16:42:30 DEBUG 000000552 TimedEvictionSet         | Found elem with signature bKVQTVCqqJP+vRwtZSMD/EZlkhhinTQabrdYpGobpJM= within allowed 3 sec window 
2014-01-20 16:42:30 DEBUG 000000552 Timers                   | com.eucalyptus.component.ServiceOperations$1@308611e4: completed in 7 msec.
2014-01-20 16:42:30 DEBUG 000000553 TimedEvictionSet         | Use of the same signature is detected: bKVQTVCqqJP+vRwtZSMD/EZlkhhinTQabrdYpGobpJM=
2014-01-20 16:42:30 DEBUG 000000553 TimedEvictionSet         | Found elem with signature bKVQTVCqqJP+vRwtZSMD/EZlkhhinTQabrdYpGobpJM= within allowed 3 sec window 
2014-01-20 16:42:30 DEBUG 000000553 Timers                   | com.eucalyptus.component.ServiceOperations$1@47812810: completed in 7 msec.
2014-01-20 16:42:31  INFO 000000015 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:42:31  INFO 000000015 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
2014-01-20 16:42:31  INFO 000000015 setup_db                 | stdout: /usr/pgsql-9.1/bin/postgres "-D" "/var/lib/eucalyptus/db/data" "-h0.0.0.0/0" "-p8777" "-i"
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000555 Timers                   | com.eucalyptus.component.ServiceOperations$1@49241157: completed in 42 msec.
2014-01-20 16:42:31 ERROR 000000020 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:31 ERROR 000000022 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:31 DEBUG 000000022 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1187)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1178)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:31 ERROR 000000022 Topology                 | CHECK:null  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:31 DEBUG 000000024 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 5412 5411) is running...
                          | 
                          |  stderr=
2014-01-20 16:42:31  INFO 000000030 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:42:31  INFO 000000030 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
2014-01-20 16:42:31  INFO 000000030 setup_db                 | stdout: /usr/pgsql-9.1/bin/postgres "-D" "/var/lib/eucalyptus/db/data" "-h0.0.0.0/0" "-p8777" "-i"
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:31 DEBUG 000000556 Timers                   | com.eucalyptus.component.ServiceOperations$1@57728625: completed in 34 msec.
2014-01-20 16:42:31 ERROR 000000043 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:31 ERROR 000000016 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:31 DEBUG 000000016 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1187)
	at com.eucalyptus.component.Topology$Transitions$3.apply(Topology.java:1178)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:31 ERROR 000000016 Topology                 | CHECK:null  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
