2015-07-24 11:41:01 DEBUG 000000924 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: WBFXmoxi8ih2nszKe/NQmP7vQB4HZixUS6eXPQaJMclOV1Hlei8X7p5x/qwj2fBGp45+XUWpD4Bv+lVv1v7Vj0HkOvWaVEOEOcxPSBWRty+SLUQizcefGw70q8e/IXYKswO97u1WzvTkW1YfrlzWkQT2HHPWVw+lo8CobTzvjpotlPmvP2yHDMjTLrHZ/KZoMrhJK+FQGN69i0CwygeuX2L2gaLWQ3y8B64ev20YiKAV6FQACijJv9imTwJXemwDRJWfbFzKGo2xacp6U9ecwPROk2nrSA3iKBLlhEZ5NzHHtXJhYtXgRWXhke/gTd0/OcrNOJQ6Snu69pEWiYHebA== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:10 DEBUG 000000174 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:41:10 DEBUG 000000174 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:41:10 DEBUG 000001696 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:10 DEBUG 000001696 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:10 DEBUG 000000174 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:41:10 DEBUG 000000174 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:41:10 DEBUG 000001697 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:10 DEBUG 000001697 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:11 DEBUG 000001283 DNSControl               | 0 DNS records populated from database
2015-07-24 11:41:11 DEBUG 000000892 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: VWaZzeDfhou8o+7Z3lGUR/yyTPmsETurzTn5tCSCYf8CE3Cwbs6SGpJx1o+r8sR+/riR4we+kJiygA2DCd1uVmzHohuPyUifrdAJ0AzFwk155MiknQALgjQ8KvW+E2zW4I1IG6vAYB0jdKqqtA+PLI4HiHCoAlz5dmvtfSGgkEZBTmRO/e524BH47Bw8bvsD/+Hn4uc+HXzwNwG3eB7Xs+TVKf1AsMizF8vuTdQstBdwNmdjZ3aq8nxZthbNt9trsdEVxTqMn+Vs+S3mZKcDS9GHOa7KpWDjMV0TOoUVJ3LFc+o8pwuArsCMg9G4fU+rtR5Ej5xbaaJXq+AiJewI6Q== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: Ven1AhjI50ikqGQNwOmHtnTQLad7mdpCQbBY9y/fb9oYTv1DBt1lE+7rPUhcWnk5eM72XHKCrEfERDqbM05LpbJxdoKO4K8BB2zWD7NU6ofAUUj9C2L2wtsEbT/cZ62kJh9PUc883eQXMxCks7n83Z+KDi3F798SICQ0XjbQ9anEpzK16ghhFiAS25iDNrM2r2dJRb+UQESsecbK4SXKSMtJ13+HoCcGCmLn3UldadhyH+PRDSewkbuJkHI5WBw7190MoNeyg6BGmcMSNg3xG6fvgwxvdpadO+TsP+wDizIVPA1Opkd0KqOBFwgv5Dc6ezR8FLlbc/xS853vJ/CL8w== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: fLvJ/Kh2w67GDWFRhTCQuOWjyVLBsLCuKc/OIq9Fe1AqYtC9/77R8eWWqrixpT+3CU8FYZSD2zJGCcPvK9LlPaDZxk3FXmI9EUBoynePMTPnb7+4dsANVtuhcN7GLSQ0trqUHOxFfSG5Uz+Kn22D7oHZx8XNBWDPVVcMojB1b+eJUcVFFY3KfmJBc5ATBHO/bGg8sG72Xd55w3k35SZO84r2Ei2JDOPfmV4q8slUAi01B8odO6BXEsl5M+dO+YobA57o2+tZqoqQ1erXzCj/QPl+6Ukty1YUEUhBZheOO+JMXflhGsWn2Ozs6fgwtEuxSU6t9WFJlV8Y7XSAeKtfDQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: PzA+RZPuLmTLVLdQbbnd1oYiiJsT8x57ySW1l+sjmW1UfxgYhP4MEMbdKKbpzQML3PRx2ZMhiYt+HAHEVcS96dGlIrIM4QwnuOBG4ZrgmeRGNtyZLzpPsQtAkJjAZHX6+zpOzLEGRSWb/MC1pajbwpKvbbE/QIvPdfwg+3U9jzRWv1wd6Mqv9WyV7O1/isj2hel7SoOm65lwNdwGRFzKkKMVBGt9mcn+zbwQwYpPkv7dLvWT7ZvM9vm44Y1gg/aF+bH8ir8zrvPQs9w/TM5C5hUGdXTQivA1O76QZUnO0IO2socLtBKUs6yHIZ4SFrMCRTYkCsxZic7z4s+16bylTQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: NhnzIA5P1DFF+x7zWx7yTr5OaBtfla1o2ytCd5w3BtZu+CRm7HoHaEM9nZmYk8+XpT8OE+Q75ko5a+A9xYDVRFlAnypBAsfNnyQ35KkghCGXCNmOOzh9kZDscuekbhFVNJzEQ25em38V5nSFnMtn2jzRenE+uddLaRyTLgom5XnoAOhzpW2zRqMxQoQJv58gZRfJjVY/mz5dlrYHHnOZ2K3mAaLr+LCIeTTAtNJXUkYfmYGFTtmBeMstAj0nDKs7PGtOB+WmJ30xDqIgrY10mzkWMSsMDKXjSgcVaz3hXtaFM/PnESV13WXkcYHNL3Jz4qpuahhtZ4xMjXUVE7exuA== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: RMhu80cE3bmsshKQjNr32t+nQ37RFjf1tj8nuYmkcFJ14GECYKrJ9bRo9Ifs7sapObgB1y+wlw+3E72dOxIK5LLv5ivLTxWZS+VJXERcUSnRBN1mMIo6pSQtrC4cdZXo0t6MoWs3gcxcEEp7OvIhxuqemVPGSMzzBOQDuoWTczhWAJjc7N+25w5yDvRId4s046LVOgbtzlf9AS8EjWN3JN2e9pvSc4t8ed560EGl9iP7bdOsIRJpx2tPhFVFBrn50BmNLZbjktnFZAIVJj4JYgDQ4vw4+uKeFRtnN3cxpWI2BSwOtqkSPGPCi4ftuKgq8lSiIVdlOSkXnRadttui7Q== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: GlbQ4Fu1Y1nwBwTiICjCPPlHdsVgFFzyO4w1ZLxSN7C/ZcmjpNx+Y+3+ICA7O9VABv2N6P+eDVEOJfnpVmoGtX3GbHHI7dtM3JDV/4gOEQii2F0PTQ2oovgRdMVa+NaY0yNJkDvVWzCDlSQ8RW0Qa3jFPjvXV9b68C5ESgDcSXgy8hQNewrtAHr4LIn54OMEhU/7nELf1yLq85pFJg5AkKdqGdOy1un4YBIkpX1fmf4KU3gbEWxfvuaUdP1hiYds0l1GIt55h2eh9rgOrowngh1I57AsUD3+5ToOtLG64Txu7OW3ZvK9OtD47ylzBwGaxkpRSB2OcCwIjL/E1v2TZw== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:11 DEBUG 000000926 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: R3v9EkdGyhE4SO1oogWI/gHNHUIG+zYGp4p0GfSG/E5n2kn31D3yUVJa5Pn6XAJboH52gkjxXSHwr00t7xrkKZYAbt9jT0HFNC/DmjQZLBWNE+CfipZXSx+89iSpzRh20de9tZsJyyWzlF5O6e4ZJ9noZ5hScvCKGq7vzmEncEGmJH0h9yrJc+yEXnt17FN6XN917bgGqsiYJvqvMqo7OFnqA4JmQKWnPqVcS5Z9nN8m3x7DIL77urHe7RkOxCm7fb50RTzDMx9uimQJpjehSvThZvgYGgQJbMxow8ceTYl8bYqBJkQfT9NpcTImCNrFuZFrA22+Kt/zo0hqhahZqQ== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:12 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:41:12 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:41:12 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:41:12 DEBUG 000001224 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:41:12 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:41:12 DEBUG 000000047 S3ProviderClient         | Checking
2015-07-24 11:41:12 DEBUG 000000047 S3ProviderClient         | Check completed successfully
2015-07-24 11:41:12 DEBUG 000000052 TGTWrapper               | TGTWrapper executed: //usr/lib/eucalyptus/euca_rootwrap service tgtd status
                          |  return=0
                          |  stdout=tgtd (pid 12668 12667) is running...
                          |
                          |  stderr=
2015-07-24 11:41:12 DEBUG 000001225 Nodes                    | Updated node info map: OLD:10.111.5.105:ENABLED OLD:10.111.5.139:ENABLED
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-70457ac4 intersection=[vol-1e250998] local=[] remote=[]
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Reported state for: i-70457ac4[vol-1e250998:A]
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-6f6f2091 intersection=[vol-186d7912] local=[] remote=[]
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Reported state for: i-6f6f2091[vol-186d7912:A]
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-2a130ddf intersection=[vol-94066213] local=[] remote=[]
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Reported state for: i-2a130ddf[vol-94066213:A]
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Updating volume attachments for: i-22e0f3b9 intersection=[vol-c892ddb2, vol-8430ee58] local=[] remote=[]
2015-07-24 11:41:13 DEBUG 000000829 VmInstance               | Reported state for: i-22e0f3b9[vol-c892ddb2:A, vol-8430ee58:A]
2015-07-24 11:41:13 DEBUG 000000791 tateEvaluationDispatcher | Kicking off AlarmStateEvaluationDispatcher
2015-07-24 11:41:13  INFO 000000792 DBCleanupService         | Calling cloudwatch db cleanup service
2015-07-24 11:41:14  INFO 000000792 DBCleanupService         | Done cleaning up cloudwatch db
2015-07-24 11:41:20 DEBUG 000000172 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:41:20 DEBUG 000000172 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:41:20 DEBUG 000001717 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:20 DEBUG 000001717 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:20 DEBUG 000000172 Hosts                    | Hosts.entrySet(): 10.111.1.67 => Host 10.111.1.67 #33 /10.111.1.67 coordinator=10.111.1.67 booted db:synched(synced) dbpool:ok started=1437759638765 [/10.107.101.67, /10.111.1.67]
2015-07-24 11:41:20 DEBUG 000000172 Hosts                    | Hosts.entrySet(): 10.111.1.67 finished.
2015-07-24 11:41:20 DEBUG 000001718 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:20 DEBUG 000001718 Component                | com.eucalyptus.component.Component.initRemoteService(Component.java:231)
                          | com.eucalyptus.component.Component.initService(Component.java:218)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:168)
                          | com.eucalyptus.bootstrap.Hosts$3.apply(Hosts.java:163)
2015-07-24 11:41:21 DEBUG 000000894 Snapshots                | SnapshotStateUpdate: one snap-68eed9c7 vol-fd9e61b0 EXTANT 100%  storage-snapshot available=>EXTANT 100%
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-11b01b8b CurrentState: BUSY Created: 2015-07-24 08:56:38.593 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:38.000Z DeviceName: ZmTJM4K6h7ae7ZPNl2sWAbJGUnNCquOwgEq0BxaLK/5vMO5FUOReiFwHphmvQt8+h3vaAjfqjbi/72v3AcWojsa+TnlDh7xIukbB4+ZzrX6RlSWwMYlmoqp4Wq0zU/zWeg6ZcwX+dpFz+thp7gUpLu9A0OpEE/3gBcaVmf1wJhJcVYaL06oHNTleywvA8i0KOYwrGJTbO6xtJ48VoHCUWZG8RjNfiQtJT2BvdRjx9n2uAh/JXjM4znG/YEIxmuhby7uWV69c/bOtRQSRA3wgtptIDW0V+xgL4M0xv0G3GvAdJxPpr/k9V+Umn1PfYqftOy36hHvsr6HIw8X9FclACA== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-c892ddb2 CurrentState: BUSY Created: 2015-07-24 09:12:13.497 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: dYN20poe23t2RPM1kqv3LyVkWf5i75UusCT7RFFyfhvCbYbieSDxEmVk4QoGwIiNFWCX8SMIc5S5ws3vc/bTlh4mL6lF7xtCKKHlnA+RlhkcNNFR0F41NEIL2REy/ZT1fjX2ZbzC3rhL725hwaBO9o3ZkC+lBxOxtuab1PrBlnwoTcDIW1t7r42zQPEepjjxJH3/Rp/j6D3t9s0R0nH1YqDw07hr9Kq7Bu1gQspizxZbrs/erfy3CNREkEGkGJCFnh5Ym9pv6ZGZfdw4iduEPGYDu5MXPsBJ03j4AJw9TL3rZtU/SgMwcUy9KJx79nQrfgmW/ceEExaSoKvOwZO9Og== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-a08cf1b8 CurrentState: BUSY Created: 2015-07-24 09:12:13.666 ] Attachment: [ InstanceId: i-9680514f AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T16:12:13.000Z DeviceName: UJqjeLjGUqUjF9qtVwQQpNYrl7dhT1DWM3Cc7YP69SMM1LdlF7D6nSPdwEkqXF0Edf+AuF9auZ6bY/JWv6zAuLzjN7UNBcZya6YnSv1c8yWeV8GgTp9uVN+aKDKcFcav74ICqQ64lRwEa4HanOnI5g8B4rfSeEgOOWl+0lQUOnuHjJYSMCMW8I0kksRE4sddq7qMxxMNwC88+FWoOxx+pyStuq88+5J3xy9ceS8JWkEzs3oTjAVUjL6/I+7XJAQY1q1CDf1FKLs6qo9OW35yble68Yx8m3ug90uLfQjYKiJGdXuWABb0IpxN74d8+2M1GpPYr2da96fekK+hAyOBxg== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-8430ee58 CurrentState: BUSY Created: 2015-07-24 08:56:41.672 ] Attachment: [ InstanceId: i-22e0f3b9 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:41.000Z DeviceName: J17GUOzoGnmKSZU+RAV/jy++ysdipJKAKMaSw+tmyWl1CId9tcNKOXE2YmGDaOkf/GukaqKR8LSYwSCSUybb4L6QFv7br7eEQ1Veq5pRigYdHzB0eQjsoTcqEQfl0rC9RE7FadZhdYfSYBDN/6wFORmpJbPMLTa9oOlEl6/kG5aGuW6O19vh61B6T/qCSEUOOOwvSwtsTIF5yvYa2GiRExJY2o9NWJCeUsygD6+gWgLPxvXtEFwOqiXh8yMlgCRjwEqM3bq9KbQ56IGZS+sbxGM5iZ2bd3Jpr5GLdWXvo9BPPiDrIueW4RJiqt6JPVmy1oeraf38XfO6MPwq2Y+i1w== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-1e250998 CurrentState: BUSY Created: 2015-07-24 10:24:10.317 ] Attachment: [ InstanceId: i-70457ac4 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: RuZSjjijVt84D/RWcwnXajC7paf1TCfRZEr8VNYVg/APojvPHJ9BUzmFq7o46nwGNd5nqn9CYYrJdHYbHYsHQR6jPGy6PacEVO25jrEBteBkgWJSGJqsca241QR5wnzr6Xafb+koz52RN03oWFQJLqAGUEvR8m2qz4PL9vw4wl/WtqXrckVJm2ezGBHt28SToH2k1lgvENs5bdR5qd05lwJD47f8HC10kuz+qa7ngnWu5RZ+Jzuoe0YZEocUJhhskMkg2J1KtvxB963WzedlZZYkiPOde/Zyn7cm2U/QFI98WUrDt5+uf77EKZFq92q7piBN9nrw2OXu8XcRbUqK1g== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-0e83ec38 CurrentState: BUSY Created: 2015-07-24 08:56:43.694 ] Attachment: [ InstanceId: i-572ad3a5 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:43.000Z DeviceName: PBTbQkWpIMluazFTREGKuELEYlwPsqN0lK/JK7oiNpOd2P5newyvZa+jj+poQKaIZeARC4ErcLDo//JdJpauoLv/ZTixx03cDBL/u4hX7bRxtWwzcKaq3fDmOBcJDdeKBX6muedRL57yypWv2F+bJ3U/vqtb4zk3I8bRc7L50WRQzv4G6/wLYb0me8U/+A/WBxRMqjdip55iaUp+0R5slQBpdLOntzG8e/X34w9JMYZltRpfuUHhllwl1BzUQmKtpMB0HCchQ6+4cfd81walkBscZWbgGLOk70yzTXuSsdn1+Iq4hUYrnXuuEyiDiB1GxB1JeouE1L9c8k4DWKN5yA== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-186d7912 CurrentState: BUSY Created: 2015-07-24 10:24:10.207 ] Attachment: [ InstanceId: i-6f6f2091 AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 3GB SourceSnapshotId: snap-68eed9c7 CreationTime: 2015-07-24T17:24:10.000Z DeviceName: QS0Rx8MA+bL18vaTudmLFn7DG37NIg0UwHi7tNFNmi5VS0y/LIBxPJxPYff7lz5rWpcbDl2ppnYcTFwaPQD52/MGAN0g3Bi9jJwE3+cTM5aP8qjjY+dKIG8SKTJOpV30oFc0hTo0MtlYhaZlGS4J3prfRON8f9l/eqHK4nAo0BDJBzSfhHChgDgBCKsBg0WR/0YJVBOZ5rtuoqI0++0LSPAEU4UuY/ewKQV+kUQ0JFyYfnGFJPu9210cfRUwUdRAkuVrDEu8Du7btvEmZJh1075XnHZ77Jv3Adwnrj86azcbhmuvLEShjtOOmM2gkh9cRagD321n+IicBP/GQkEStg== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:21 DEBUG 000000927 Volumes                  | VolumeStateUpdate: Current Volume Info: [Partition: one Name: vol-94066213 CurrentState: BUSY Created: 2015-07-24 08:56:42.738 ] Attachment: [ InstanceId: i-2a130ddf AttachmentState: attached ] Incoming state update: [State: available=>BUSY Size: 1GB SourceSnapshotId: null CreationTime: 2015-07-24T15:56:42.000Z DeviceName: Ep85ETs1zMBaCDgMCeDH8yRCglWsMYv4gPtkR/XcMx2HrgkadWaAGWf2TEV1tIDU/F8ocdo1aKtTrAQaGn7gvoJ1Kb3n+qzMGFGVIeYqhtGYsNwfOvV79IfSexRkUnPpytdkYGN0pyACBgGmrQJNCG7HV4XX66psO2/RiOQtOmOPDU3wNR0S3PD+zTD0qtuqCqbMWvfGEL8gQ7p6e1+VvjFGK9FzK/x0L63rOcOGMbEyu/Dah5UjILokIEKtGctNn/JX7f50EBIwL/d4fumybJYk/eM67YXmsP6IICiQbE7wzIEdM2WeAu9ePLuu6w/lFQrWSOw6tx7xRaLrWR7CEA== ]  Resulting new-state: [BUSY]
2015-07-24 11:41:22 DEBUG 000001517 QuartzSchedulerThread    | batch acquisition of 0 triggers
