/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=6&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:29,314 - Thread-11 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:29,315 - Thread-11 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:29,710 - Thread-10 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:29,957 - Thread-13 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:30,251 - Thread-11 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:34,150 - Thread-6 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=10&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:39:34,151 - Thread-6 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:34 GMT', 'content-length': '417', 'x-amz-request-id': '66b93df6-2621-425b-be94-932858695da0', 'content-type': 'application/xml'}
2016-05-20 16:39:34,151 - Thread-6 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=10</Resource><RequestId>66b93df6-2621-425b-be94-932858695da0</RequestId></Error>
2016-05-20 16:39:34,151 - Thread-6 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:34,152 - Thread-6 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:34,152 - Thread-6 - botocore.retryhandler - DEBUG - Retry needed, action of: 1.81785053583
2016-05-20 16:39:34,152 - Thread-6 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 1.81785053583 seconds
2016-05-20 16:39:34,262 - Thread-8 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:39:34,263 - Thread-8 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:34 GMT', 'content-length': '417', 'x-amz-request-id': 'a2ceb73c-9d36-4191-8d8e-90bfce3bba9b', 'content-type': 'application/xml'}
2016-05-20 16:39:34,264 - Thread-8 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=11</Resource><RequestId>a2ceb73c-9d36-4191-8d8e-90bfce3bba9b</RequestId></Error>
2016-05-20 16:39:34,264 - Thread-8 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:34,264 - Thread-8 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:34,264 - Thread-8 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.912280929597
2016-05-20 16:39:34,265 - Thread-8 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.912280929597 seconds
2016-05-20 16:39:34,681 - Thread-5 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:34,682 - Thread-5 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:34 GMT', 'content-length': '416', 'x-amz-request-id': '1e3ed3ac-3568-4b4c-aa29-19d23d66a638', 'content-type': 'application/xml'}
2016-05-20 16:39:34,682 - Thread-5 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=1</Resource><RequestId>1e3ed3ac-3568-4b4c-aa29-19d23d66a638</RequestId></Error>
2016-05-20 16:39:34,683 - Thread-5 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:34,683 - Thread-5 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:34,683 - Thread-5 - botocore.retryhandler - DEBUG - Retry needed, action of: 1.18655295836
2016-05-20 16:39:34,683 - Thread-5 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 1.18655295836 seconds
2016-05-20 16:39:35,178 - Thread-8 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d90>
2016-05-20 16:39:35,178 - Thread-8 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:35,178 - Thread-8 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:35,179 - Thread-8 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:35,179 - Thread-8 - botocore.auth - DEBUG - StringToSign:
PUT
bNWjCPIq4mUtA2C4CfTIlg==

Fri, 20 May 2016 23:39:35 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:35,180 - Thread-8 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:35,180 - Thread-8 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:35,475 - Thread-14 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=9&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:35,476 - Thread-14 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:35 GMT', 'content-length': '416', 'x-amz-request-id': '94b62923-8e43-423d-bcce-40cb379ebff8', 'content-type': 'application/xml'}
2016-05-20 16:39:35,476 - Thread-14 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=9</Resource><RequestId>94b62923-8e43-423d-bcce-40cb379ebff8</RequestId></Error>
2016-05-20 16:39:35,476 - Thread-14 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:35,477 - Thread-14 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:35,477 - Thread-14 - botocore.retryhandler - DEBUG - Retry needed, action of: 1.36607516894
2016-05-20 16:39:35,477 - Thread-14 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 1.36607516894 seconds
2016-05-20 16:39:35,564 - Thread-9 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=4&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:35,565 - Thread-9 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:35 GMT', 'content-length': '416', 'x-amz-request-id': 'bfd781a9-bd00-4d2c-967b-f7f70b16430a', 'content-type': 'application/xml'}
2016-05-20 16:39:35,565 - Thread-9 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=4</Resource><RequestId>bfd781a9-bd00-4d2c-967b-f7f70b16430a</RequestId></Error>
2016-05-20 16:39:35,566 - Thread-9 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:35,566 - Thread-9 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:35,566 - Thread-9 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.675528114326
2016-05-20 16:39:35,566 - Thread-9 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.675528114326 seconds
2016-05-20 16:39:35,771 - Thread-13 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:35,772 - Thread-13 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:35 GMT', 'content-length': '416', 'x-amz-request-id': '154d7967-b886-45f7-9942-58ea75d295f0', 'content-type': 'application/xml'}
2016-05-20 16:39:35,773 - Thread-13 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=8</Resource><RequestId>154d7967-b886-45f7-9942-58ea75d295f0</RequestId></Error>
2016-05-20 16:39:35,773 - Thread-13 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:35,773 - Thread-13 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:35,773 - Thread-13 - botocore.retryhandler - DEBUG - Retry needed, action of: 1.03706728358
2016-05-20 16:39:35,773 - Thread-13 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 1.03706728358 seconds
2016-05-20 16:39:35,782 - Thread-7 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=3&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:35,783 - Thread-7 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:35 GMT', 'content-length': '416', 'x-amz-request-id': '3f43f928-ea13-4bc3-b918-0ada5daf9c23', 'content-type': 'application/xml'}
2016-05-20 16:39:35,783 - Thread-7 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=3</Resource><RequestId>3f43f928-ea13-4bc3-b918-0ada5daf9c23</RequestId></Error>
2016-05-20 16:39:35,783 - Thread-7 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:35,783 - Thread-7 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:35,784 - Thread-7 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.333162973995
2016-05-20 16:39:35,784 - Thread-7 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.333162973995 seconds
2016-05-20 16:39:35,871 - Thread-5 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023650>
2016-05-20 16:39:35,871 - Thread-5 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:35,871 - Thread-5 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:35,872 - Thread-5 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:35,872 - Thread-5 - botocore.auth - DEBUG - StringToSign:
PUT
2jcUn60DbeuKVenTbiTvTQ==

Fri, 20 May 2016 23:39:35 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:35,872 - Thread-5 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:35,873 - Thread-5 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:35,897 - Thread-11 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=6&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 200 0
2016-05-20 16:39:35,898 - Thread-11 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:35 GMT', 'content-length': '0', 'etag': '"9fbfca7fd2a98c43435a778ca6a016ad"', 'x-amz-request-id': '7e0d1674-0009-4c0d-8386-2ca6bb5ceedb'}
2016-05-20 16:39:35,899 - Thread-11 - botocore.parsers - DEBUG - Response body:

2016-05-20 16:39:35,899 - Thread-11 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:35,899 - Thread-11 - botocore.retryhandler - DEBUG - No retry needed.
2016-05-20 16:39:35,899 - Thread-11 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <function enhance_error_msg at 0x1861a28>
2016-05-20 16:39:35,900 - Thread-11 - botocore.hooks - DEBUG - Event after-call.s3.UploadPart: calling handler <awscli.errorhandler.ErrorHandler object at 0x1896450>
2016-05-20 16:39:35,900 - Thread-11 - awscli.errorhandler - DEBUG - HTTP Response Code: 200
2016-05-20 16:39:35,900 - Thread-11 - awscli.customizations.s3.tasks - DEBUG - Part number 6 completed for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:35,900 - Thread-11 - awscli.customizations.s3.executor - DEBUG - Worker thread invoking task: <awscli.customizations.s3.tasks.UploadPartTask object at 0x2154490>
2016-05-20 16:39:35,900 - Thread-11 - awscli.customizations.s3.tasks - DEBUG - Uploading part 12 for filename: /root/internal-emis/centos-7-base.raw.xz
2016-05-20 16:39:35,900 - Thread-1 - awscli.customizations.s3.executor - DEBUG - Received print task: PrintTask(message=u'upload: ./centos-7-base.raw.xz to s3://internal-emis/images/centos-7-base.raw.xz_take3', error=False, total_parts=30, warning=None)
Completed 2 of 30 part(s) with 1 file(s) remaining2016-05-20 16:39:35,901 - Thread-11 - awscli.customizations.s3.tasks - DEBUG - Waiting for upload id.
2016-05-20 16:39:35,901 - Thread-11 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function sse_md5 at 0x117a1b8>
2016-05-20 16:39:35,902 - Thread-11 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function convert_body_to_file_like_object at 0x117b0c8>
2016-05-20 16:39:35,902 - Thread-11 - botocore.hooks - DEBUG - Event before-parameter-build.s3.UploadPart: calling handler <function validate_bucket_name at 0x117a140>
2016-05-20 16:39:35,902 - Thread-11 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function conditionally_calculate_md5 at 0x117a0c8>
2016-05-20 16:39:35,930 - Thread-11 - botocore.hooks - DEBUG - Event before-call.s3.UploadPart: calling handler <function add_expect_header at 0x117a578>
2016-05-20 16:39:35,930 - Thread-11 - botocore.handlers - DEBUG - Adding expect 100 continue header to request.
2016-05-20 16:39:35,930 - Thread-11 - botocore.endpoint - DEBUG - Making request for OperationModel(name=UploadPart) (verify_ssl=True) with params: {'body': <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152f10>, 'url': u'http://s3.d-20.autoqa.qa1.eucalyptus-systems.com:8773/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=12&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ', 'headers': {'Content-MD5': u'N1QV9pO7fWVZ+iYgF2dsWQ==', 'Expect': '100-continue', 'User-Agent': 'aws-cli/1.10.32 Python/2.7.5 Linux/3.10.0-327.10.1.el7.x86_64 botocore/1.4.22'}, 'query_string': {u'partNumber': 12, u'uploadId': 'IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ'}, 'url_path': u'/internal-emis/images/centos-7-base.raw.xz_take3', 'method': u'PUT'}
2016-05-20 16:39:35,930 - Thread-11 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:35,930 - Thread-11 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:35,930 - Thread-11 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:35,931 - Thread-11 - botocore.auth - DEBUG - StringToSign:
PUT
N1QV9pO7fWVZ+iYgF2dsWQ==

Fri, 20 May 2016 23:39:35 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=12&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:35,931 - Thread-11 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:35,932 - Thread-11 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:35,972 - Thread-6 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d50>
2016-05-20 16:39:35,972 - Thread-6 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:35,972 - Thread-6 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:35,972 - Thread-6 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:35,973 - Thread-6 - botocore.auth - DEBUG - StringToSign:
PUT
9UDgxVTj2kYvgNJ964gYjg==

Fri, 20 May 2016 23:39:35 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=10&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:35,973 - Thread-6 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:35,974 - Thread-6 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:36,053 - Thread-8 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:36,076 - Thread-5 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:36,117 - Thread-7 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023710>
